state,name,population,unemployment_rate,median_income,median_age,cost_of_living
FL,Gulfport,"11,830",4.40%,"$38,315",54.3,1.5% higher
FL,Hialeah,"224,362",8.90%,"$29,959",44.2,15.3% higher
FL,Hollywood,"152,597",5.70%,"$46,419",42.1,13.3% higher
FL,Kendall,"78,007",8.20%,"$59,753",42.2,12.0% higher
FL,Lakeland,"110,401",5.60%,"$39,238",41.3,-11.7% lower
FL,Miami Gardens,"111,706",12.70%,"$39,545",35.6,14.4% higher
FL,Miami Shores,"11,551",8.20%,"$88,977",39.4,48.1% higher
FL,Miramar,"134,306",5.50%,"$64,987",36.4,18.2% higher
FL,Pembroke Pines,"170,346",4.40%,"$61,539",40.1,16.3% higher
FL,Pensacola,"53,845",4.30%,"$46,424",38,-12.8% lower
FL,Port St. Lucie,"202,177",4.90%,"$48,898",41.9,0.7% higher
FL,Sarasota,"53,786",4.60%,"$41,670",47.2,2.9% higher
FL,St. Leo,"1,277",5.00%,"$92,500",19.2,16.7% higher
FL,St. Petersburg,"258,245",4.60%,"$45,483",42.6,0.4% higher
FL,Sunrise,"96,220",5.10%,"$49,370",38.2,5.3% higher
FL,Tallahassee,"195,057",5.10%,"$39,407",26.6,-9.4% lower
FL,West Palm Beach,"115,877",5.00%,"$45,027",39.6,8.0% higher
GA,Albany,"70,748",6.70%,"$28,303",33.6,-26.1% lower
GA,Athens,"126,118",3.90%,"$33,293",27.2,-11.9% lower
GA,Augusta,"201,264",5.20%,"$37,593",33.6,-20.8% lower
GA,Blue Ridge,"1,167",2.80%,"$28,523",48.5,1.5% higher
GA,Brunswick,"14,774",3.90%,"$26,775",37.5,-19.0% lower
GA,Carrollton,"26,773",4.40%,"$32,969",26,-6.1% lower
GA,Columbus,"204,366",5.30%,"$41,362",33.7,-23.6% lower
GA,Dahlonega,"6,471",2.80%,"$35,518",23.1,-14.0% lower
GA,Demorest,"2,479",3.70%,"$44,659",31,-20.2% lower
GA,Fort Valley,"8,829",5.10%,"$21,364",23.9,-27.0% lower
GA,Glennville,"3,871",3.20%,"$44,638",35.3,-22.6% lower
GA,Kennesaw,"33,036",3.10%,"$58,483",33.1,8.0% higher
GA,Lawrenceville,"30,299",4.80%,"$42,459",35.3,-0.5% lower
GA,Madison,"4,404",3.30%,"$56,083",46.2,-0.6% lower
GA,Macon,"156,711",5.10%,"$36,671",36,-23.4% lower
GA,Milledgeville,"17,278",4.80%,"$22,500",27.3,-22.5% lower
GA,Mount Vernon,"2,259",4.00%,"$28,929",41.3,-28.5% lower
GA,Oxford,"2,022",4.50%,"$41,100",26.5,-1.6% lower
GA,Rome,"37,509",4.60%,"$33,787",35,-19.1% lower
GA,Savannah,"147,930",5.40%,"$36,628",32.3,-11.6% lower
GA,Statesboro,"32,400",5.60%,"$22,196",22.3,-21.3% lower
GA,Swainsboro,"7,430",5.30%,"$28,221",30.5,-27.1% lower
GA,Valdosta,"55,417",5.00%,"$29,828",27.6,-21.5% lower
GA,Vidalia,"10,641",4.40%,"$30,294",35.3,-24.5% lower
GA,Waleska,773,2.70%,"$38,958",20.3,11.8% higher
GA,Watkinsville,"2,888",2.10%,"$62,500",37.2,1.2% higher
GA,Young Harris,"1,146",3.90%,"$19,125",20.8,-13.2% lower
HI,Laie,"6,436",7.60%,"$81,948",23.4,111.9% higher
ID,Boise,"231,537",3.60%,"$49,209",36,16.5% higher
ID,Caldwell,"58,872",4.60%,"$41,368",29.7,2.8% higher
ID,Lewiston,"33,964",3.40%,"$45,148",41,-6.1% lower
ID,Moscow,"25,336",3.70%,"$33,591",24.7,-0.7% lower
ID,Nampa,"98,881",4.10%,"$40,083",31.4,4.0% higher
ID,Pocatello,"55,865",3.80%,"$40,792",31.6,-13.7% lower
ID,Rexburg,"33,684",2.20%,"$25,606",23.3,-6.9% lower
IL,Aurora,"183,447",6.80%,"$63,569",32.8,-10.9% lower
IL,Bloomington,"78,372",5.50%,"$62,046",34.1,-17.6% lower
IL,Bourbonnais,"18,959",7.50%,"$63,707",32.6,-14.0% lower
IL,Carbondale,"22,388",6.70%,"$17,677",23.8,-21.9% lower
IL,Charleston,"18,130",5.60%,"$26,844",25.2,-29.2% lower
IL,Deerfield,"19,228",6.40%,"$135,754",43.9,19.5% higher
IL,DeKalb,"41,083",7.00%,"$38,357",24.7,-15.8% lower
IL,East Peoria,"22,707",5.70%,"$49,873",43.9,-21.7% lower
IL,Edwardsville,"25,236",5.40%,"$70,791",29.6,-7.0% lower
IL,Elgin,"114,156",9.90%,"$59,832",34.1,-8.4% lower
IL,Elmhurst,"45,661",4.40%,"$95,240",39.4,24.5% higher
IL,Evanston,"78,454",5.80%,"$69,347",36,23.2% higher
IL,Joliet,"150,323",9.40%,"$62,008",33.5,-15.9% lower
IL,Lebanon,"4,737",6.70%,"$51,250",35.9,-18.5% lower
IL,Macomb,"15,681",5.30%,"$27,007",25.2,-30.6% lower
IL,Naperville,"149,013",4.40%,"$109,512",38.7,21.8% higher
IL,Normal,"53,446",4.40%,"$52,134",24.4,-17.7% lower
IL,Peoria,"113,672",9.00%,"$46,042",34.3,-26.1% lower
IL,Rockford,"148,942",10.10%,"$38,231",36.5,-24.2% lower
IL,Springfield,"114,672",7.10%,"$48,848",38.9,-24.6% lower
IL,University Park,"7,239",7.10%,"$46,026",32,-15.5% lower
IN,Angola,"8,916",3.70%,"$40,934",29.8,-20.2% lower
IN,Bloomington,"80,064",4.30%,"$28,660",23.8,-11.6% lower
IN,Greencastle,"9,980",4.20%,"$41,365",26.3,-20.8% lower
IN,Hanover,"3,498",4.30%,"$40,615",24.8,-26.5% lower
IN,Marion,"27,757",5.50%,"$32,334",35.1,-33.9% lower
IN,Muncie,"65,571",5.50%,"$30,570",28.8,-28.5% lower
IN,Oakland City,"2,415",3.40%,"$33,750",48.4,-28.0% lower
IN,South Bend,"102,786",6.90%,"$34,656",33.4,-25.0% lower
IN,Upland,"3,882",4.40%,"$48,869",22.2,-26.6% lower
IN,West Lafayette,"44,515",2.90%,"$28,507",21.7,-9.6% lower
IA,Ames,"65,522",2.70%,"$42,373",23.1,-9.7% lower
IA,Bettendorf,"38,631",4.20%,"$74,529",40.7,-11.5% lower
IA,Cedar Falls,"40,500",3.30%,"$52,678",26.8,-19.1% lower
IA,Cedar Rapids,"136,512",5.90%,"$54,465",36,-20.8% lower
IA,Davenport,"101,725",6.10%,"$45,424",35.9,-21.5% lower
IA,Decorah,"7,767",5.30%,"$50,361",30.4,-15.3% lower
IA,Fayette,"1,139",5.10%,"$33,438",23.7,-25.8% lower
IA,Grinnell,"9,481",4.70%,"$45,079",33.6,-20.8% lower
IA,Indianola,"15,544",4.00%,"$52,131",34.7,-12.0% lower
IA,Iowa City,"74,240",3.50%,"$42,119",25.8,-12.8% lower
IA,Lamoni,"2,285",3.20%,"$32,568",23.4,-25.4% lower
IA,Mount Vernon,"4,498",5.30%,"$70,809",22.4,-10.6% lower
IA,Orange City,"6,214",3.00%,"$62,273",34.5,-18.5% lower
IA,Oskaloosa,"11,552",3.90%,"$39,385",36.5,-25.4% lower
IA,Sioux Center,"8,090",3.00%,"$64,238",28.3,-14.9% lower
IA,Storm Lake,"11,166",3.00%,"$44,164",27.9,-25.9% lower
IA,Waverly,"10,278",3.40%,"$62,337",34.6,-18.0% lower
KS,Baldwin City,"4,827",3.70%,"$51,069",31.6,-4.2% lower
KS,Emporia,"24,220",3.40%,"$36,697",28.6,-26.3% lower
KS,Hays,"20,870",2.40%,"$42,166",29.9,-18.6% lower
KS,Lawrence,"94,745",3.70%,"$46,929",27.5,-6.8% lower
KS,Manhattan,"54,794",3.00%,"$43,275",24.8,-14.7% lower
KS,Pittsburg,"20,667",3.70%,"$32,655",25.8,-33.5% lower
KS,Topeka,"126,802",3.90%,"$41,412",37.2,-21.2% lower
KS,Wichita,"394,574",5.90%,"$45,907",34.5,-18.4% lower
KY,Barbourville,"3,048",6.80%,"$30,753",33.2,-18.8% lower
KY,Berea,"15,465",4.50%,"$38,513",29.5,-20.0% lower
KY,Bowling Green,"71,422",4.70%,"$34,036",27.2,-15.4% lower
KY,Campbellsville,"11,345",4.00%,"$31,026",32.4,-27.7% lower
KY,Columbia,"4,936",5.60%,"$23,864",29.7,-30.4% lower
KY,Crestview Hills,"3,383",4.60%,"$74,375",48.1,-1.9% lower
KY,Danville,"17,164",5.50%,"$38,198",36.6,-23.2% lower
KY,Frankfort,"28,479",5.30%,"$40,622",38.2,-20.6% lower
KY,Georgetown,"36,281",4.10%,"$56,854",32.4,-10.3% lower
KY,Grayson,"3,795",8.40%,"$33,186",32.6,-21.8% lower
KY,Highland Heights,"6,896",4.40%,"$49,982",26.4,-12.8% lower
KY,Lexington,"321,354",4.30%,"$48,667",34.3,-9.5% lower
KY,Louisville,"630,260",5.00%,"$44,806",37.2,-10.3% lower
KY,Midway,"1,786",3.80%,"$55,000",39.4,-10.4% lower
KY,Morehead,"6,994",5.90%,"$37,036",22.2,-23.8% lower
KY,Murray,"17,241",5.10%,"$29,993",25.4,-23.1% lower
KY,Owensboro,"59,839",5.10%,"$38,213",37.8,-19.8% lower
KY,Pikeville,"7,376",7.00%,"$37,283",34.7,-17.6% lower
KY,Richmond,"34,662",4.90%,"$30,295",25.8,-15.0% lower
KY,Williamsburg,"5,272",5.40%,"$34,408",22.9,-30.9% lower
KY,Wilmore,"6,025",4.50%,"$41,661",24.7,-12.4% lower
LA,Baton Rouge,"225,539",7.50%,"$38,790",31.1,-8.3% lower
LA,Grambling,"5,127",4.70%,"$23,828",23.8,-21.5% lower
LA,Hammond,"19,374",7.40%,"$31,753",26.8,-12.2% lower
LA,Lafayette,"122,469",5.80%,"$45,682",34.7,-12.0% lower
LA,Monroe,"48,105",7.80%,"$28,565",31.9,-19.2% lower
LA,Natchitoches,"18,105",5.00%,"$26,848",26,-16.8% lower
LA,Ruston,"22,286",4.70%,"$29,560",23.8,-19.2% lower
LA,Thibodaux,"15,242",5.00%,"$39,534",33.9,-12.6% lower
ME,Augusta,"18,895",5.00%,"$38,263",44.8,-17.1% lower
ME,Bangor,"31,920",4.90%,"$36,272",37,-16.0% lower
ME,Bar Harbor,"5,098",7.00%,"$49,233",44.3,12.8% higher
ME,Biddeford,"22,331",5.40%,"$45,729",35.6,5.0% higher
ME,Brunswick,"21,589",4.50%,"$55,833",43.8,6.4% higher
ME,Farmington,"7,424",5.50%,"$36,429",36.7,-18.3% lower
ME,Fort Kent,"4,104",5.90%,"$42,192",47.1,-21.8% lower
ME,Gorham,"18,114",4.50%,"$74,563",38.2,10.6% higher
ME,Lewiston,"36,615",5.70%,"$36,696",40.1,-13.9% lower
ME,Machias,"2,054",7.90%,"$35,231",42.8,-24.8% lower
ME,Orono,"11,481",5.30%,"$43,832",21.8,-12.7% lower
ME,Portland,"68,063",5.20%,"$45,865",36,11.9% higher
ME,Presque Isle,"8,859",5.20%,"$36,706",41.6,-22.9% lower
ME,Waterville,"15,872",5.20%,"$31,995",41.2,-21.3% lower
MD,Annapolis,"40,581",5.40%,"$75,320",37.4,22.2% higher
MD,Chestertown,"5,557",5.50%,"$35,081",37.4,-7.6% lower
MD,College Park,"34,961",6.80%,"$56,736",21.8,21.1% higher
MD,Cumberland,"19,028",6.90%,"$31,750",39.5,-27.1% lower
MD,Emmitsburg,"2,769",4.90%,"$54,728",41.6,-2.0% lower
MD,Frostburg,"7,282",6.90%,"$27,044",23.3,-25.4% lower
MD,Germantown,"90,235",5.70%,"$86,472",34.9,15.5% higher
MD,Princess Anne,"3,415",7.40%,"$24,559",29.6,-21.3% lower
MD,Salisbury,"32,583",8.00%,"$37,131",27.8,-17.4% lower
MD,Silver Spring,"82,472",5.70%,"$72,289",34.6,30.8% higher
MD,Takoma Park,"17,610",5.70%,"$78,106",38.4,49.4% higher
MD,Towson,"59,014",6.00%,"$74,916",33.6,15.6% higher
MD,Westminster,"19,783",4.20%,"$55,051",33.1,10.5% higher
MA,Bridgewater,"28,205",7.10%,"$88,481",35,29.1% higher
MA,Cambridge,"116,892",3.70%,"$75,909",30.4,73.7% higher
MA,Dudley,"11,890",6.20%,"$68,053",37.9,7.3% higher
MA,North Grafton,"4,256",9.00%,"$62,194",49.3,26.8% higher
MA,Paxton,"5,005",4.00%,"$99,375",41.2,16.6% higher
MA,Worcester,"203,867",7.60%,"$46,105",34.2,5.1% higher
MA,Dartmouth,"34,054",6.40%,"$68,684",40.9,17.5% higher
MA,Fitchburg,"41,796",9.40%,"$46,628",35.4,1.3% higher
MA,Amherst,"40,643",3.80%,"$52,537",21.4,8.7% higher
MA,Northampton,"29,379",4.50%,"$58,179",39.4,5.5% higher
MA,South Hadley,"18,051",6.30%,"$62,803",40.3,-2.1% lower
MA,Lowell,"114,804",8.00%,"$49,164",33.3,14.5% higher
MA,Medford,"60,708",5.40%,"$77,868",35.8,53.5% higher
MA,North Adams,"13,024",8.90%,"$37,654",43.1,-16.0% lower
MA,North Andover,"30,671",4.90%,"$100,544",39.9,40.9% higher
MA,Somerville,"80,608",4.40%,"$66,866",31.5,63.6% higher
MA,Springfield,"155,770",11.20%,"$34,731",32.9,-7.9% lower
MA,Waltham,"64,655",5.90%,"$73,162",34.2,49.2% higher
MA,Wellesley,"29,365",5.80%,"$159,615",35.9,136.0% higher
MA,Westfield,"40,922",6.70%,"$60,845",38,-1.2% lower
MA,Williamstown,"7,678",8.00%,"$73,397",29.9,0.9% higher
MI,Adrian,"20,674",5.50%,"$31,576",33.6,-21.3% lower
MI,Albion,"8,061",6.40%,"$25,197",29.1,-23.8% lower
MI,Allendale,"23,999",4.30%,"$46,884",21,-3.7% lower
MI,Alma,"9,426",5.60%,"$33,403",30.7,-28.6% lower
MI,Berrien Springs,"1,931",5.80%,"$35,326",34.2,-18.1% lower
MI,Dearborn,"107,985",3.60%,"$46,776",32.2,-4.3% lower
MI,East Lansing,"47,427",3.70%,"$33,064",21.3,-9.8% lower
MI,Flint,"83,312",12.60%,"$24,679",35,-28.7% lower
MI,Hillsdale,"8,196",5.40%,"$30,968",29.1,-24.5% lower
MI,Holland,"34,067",5.00%,"$44,619",29.9,-8.9% lower
MI,Houghton,"7,675",5.40%,"$28,688",22.3,-14.1% lower
MI,Kalamazoo,"74,020",6.30%,"$32,959",26.2,-16.1% lower
MI,Lansing,"113,592",7.40%,"$35,675",32.3,-21.4% lower
MI,Marquette,"20,561",5.90%,"$35,719",27.8,-9.8% lower
MI,Midland,"42,425",4.20%,"$50,433",38.7,-14.4% lower
MI,Mount Pleasant,"21,880",5.50%,"$29,107",22.1,-22.5% lower
MI,Olivet,"1,610",4.90%,"$41,905",20.5,-15.0% lower
MI,Saginaw,"44,796",11.70%,"$29,049",35.7,-20.7% lower
MI,Sault Ste. Marie,"13,523",7.30%,"$32,125",33.1,-25.3% lower
MI,Ypsilanti,"20,448",6.30%,"$32,148",24.4,-4.4% lower
MI,Warren,"138,996",5.20%,"$43,500",39.4,-7.2% lower
MN,Bemidji,"15,114",5.10%,"$33,197",28.9,-26.4% lower
MN,Crookston,"7,509",4.90%,"$47,786",34.2,-24.0% lower
MN,Duluth,"86,711",3.90%,"$43,518",33.8,-14.3% lower
MN,Faribault,"24,310",4.20%,"$50,428",37.1,-12.7% lower
MN,Mankato,"43,938",3.70%,"$42,929",25.5,-13.7% lower
MN,Marshall,"13,728",4.20%,"$47,042",32,-21.3% lower
MN,Moorhead,"44,129",3.30%,"$49,514",29.7,-13.9% lower
MN,Morris,"5,190",3.80%,"$41,975",30.7,-26.5% lower
MN,Northfield,"20,374",4.20%,"$58,375",27.5,2.4% higher
MN,North Mankato,"14,356",3.60%,"$56,488",38,-12.8% lower
MN,Rochester,"119,732",3.60%,"$63,472",35.5,-7.5% lower
MN,St. Cloud,"68,430",5.80%,"$44,485",29.9,-15.0% lower
MN,St. Peter,"11,699",3.60%,"$56,071",29.7,-15.1% lower
MN,Winona,"26,199",3.60%,"$40,113",29.4,-22.2% lower
MS,Blue Mountain,"1,475",5.60%,"$36,250",27.7,-28.6% lower
MS,Clinton,"27,830",4.40%,"$60,161",34,-15.7% lower
MS,Columbus,"23,858",7.40%,"$29,335",37.5,-25.8% lower
MS,Hattiesburg,"47,074",6.30%,"$27,827",28.7,-21.7% lower
MS,Holly Springs,"6,743",6.20%,"$27,591",32.4,-27.2% lower
MS,Itta Bena,"1,614",9.50%,"$22,867",33.5,-34.7% lower
MS,Jackson,"156,803",7.70%,"$33,080",32.4,-18.2% lower
MS,Laurel,"17,375",6.20%,"$28,002",34.9,-28.0% lower
MS,Oxford,"25,859",4.50%,"$31,230",26.1,-17.3% lower
MS,Southaven,"54,141",4.10%,"$58,712",36,-11.8% lower
MS,Starkville,"24,578",5.80%,"$31,357",26.7,-18.0% lower
MS,Tougaloo,"2,207",12.30%,"$13,932",28.5,-31.9% lower
MO,Bolivar,"10,718",3.50%,"$36,156",29.5,-21.3% lower
MO,Cape Girardeau,"39,415",3.80%,"$40,077",33.1,-18.6% lower
MO,Columbia,"124,342",3.00%,"$43,776",27.6,-10.2% lower
MO,Fayette,"2,709",3.10%,"$33,558",30.3,-22.9% lower
MO,Fulton,"12,691",3.50%,"$40,274",32,-19.3% lower
MO,Kirksville,"17,600",4.50%,"$27,840",23.1,-26.1% lower
MO,Maryville,"11,070",2.90%,"$26,611",23.6,-22.6% lower
MO,Rolla,"19,949",3.70%,"$32,478",25.3,-22.5% lower
MO,Warrensburg,"19,509",4.70%,"$41,683",24.6,-19.0% lower
MT,Billings,"115,689",4.10%,"$49,265",37,-6.6% lower
MT,Bozeman,"51,574",3.00%,"$46,422",28,25.3% higher
MT,Dillon,"3,930",3.50%,"$37,827",31.5,-12.1% lower
MT,Great Falls,"60,381",4.20%,"$43,374",39.2,-12.6% lower
MT,Havre,"9,417",3.70%,"$44,601",34.6,-18.5% lower
MT,Helena,"32,060",3.30%,"$50,311",40.8,-0.6% lower
MT,Missoula,"73,300",4.40%,"$41,968",32.7,12.1% higher
NE,Bellevue,"62,888",3.20%,"$59,123",34.3,-8.3% lower
NE,Chadron,"5,376",1.90%,"$36,439",27.9,-20.2% lower
NE,Crete,"7,224",2.90%,"$38,542",32.5,-20.3% lower
NE,Fremont,"27,245",2.50%,"$47,239",37,-19.2% lower
NE,Hastings,"25,247",2.60%,"$46,840",36.4,-22.1% lower
NE,Kearney,"33,558",2.10%,"$48,433",31.2,-10.5% lower
NE,Lincoln,"289,136",2.90%,"$49,794",32.4,-8.5% lower
NE,Omaha,"488,059",3.40%,"$48,751",34.3,-10.2% lower
NE,Peru,833,2.20%,"$40,086",22.7,-27.4% lower
NE,Seward,"7,651",3.10%,"$58,261",33.9,-9.5% lower
NE,Wayne,"5,847",2.00%,"$40,324",23.3,-18.3% lower
NE,York,"8,091",2.00%,"$48,622",37.1,-22.1% lower
NV,Henderson,"311,250",7.30%,"$63,830",42.2,16.6% higher
NV,Incline Village,"9,440",4.60%,"$69,984",48.9,101.4% higher
NV,Reno,"259,913",4.60%,"$46,489",35.5,21.0% higher
NH,Durham,"15,410",3.00%,"$67,578",20.9,15.9% higher
NH,Hanover,"11,612",2.90%,"$94,063",24.4,40.1% higher
NH,Henniker,"5,671",3.00%,"$65,867",31.3,-0.3% lower
NH,Keene,"22,969",3.10%,"$52,327",34.7,-13.7% lower
NH,New London,"4,301",2.30%,"$67,500",44.7,14.7% higher
NH,Pinardville,"4,849",3.30%,"$59,671",42.9,1.5% higher
NH,Plymouth,"6,645",2.90%,"$32,459",22.2,-9.6% lower
NJ,Ewing,"37,284",6.20%,"$77,479",38,-4.6% lower
NJ,Jersey City,"287,146",8.30%,"$58,907",33.9,44.4% higher
NJ,Glassboro,"20,284",7.30%,"$64,136",30.3,-1.5% lower
NJ,Madison,"16,819",6.20%,"$109,737",39.7,61.3% higher
NJ,Montclair,"40,520",9.60%,"$97,907",39.5,72.4% higher
